post_id,post_title,post_author,post_content,post_category,post_tags,post_type,post_status,is_featured,package_id,expire_date,geodir_video,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,geodir_timing,geodir_contact,geodir_email,geodir_website,geodir_twitter,geodir_facebook,geodir_video,geodir_special_offers,geodir_Staff,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE
2194,"Quantum Biofeedback",1,"Acupressure, Allergy Treatments, Biofeedback, Bioidentical Hormones, BioMeridian Testing, Color Therapy, Distance Healing, Energy Clearing, Energy Healing,  Homeopathy, Matrix Energetics Meditation, Neuro-Linguistic Programming, Neurofeedback, NHRT,  Nutrition, Remote Healing, Spiritual Counseling, Wellness Centers","Acupressure,Allergy Treatments,Biofeedback,Bioidentical Hormones,BioMeridian Testing,Color Therapy,Distance Healing,Energy Clearing,Energy Healing,Homeopathy,Matrix Energetics Meditation,Neuro-Linguistic Programming,Neurofeedback,NHRT,Nutrition,Remote Healing,Spiritual Counseling,Wellness Centers",,gd_healers,publish,,4,Never,,"447 S. Robertson Blvd. Suite 203A","Beverly Hills",California,"United States",90211,34.0717,-118.3838,,310-888-1177,,,,,,,,,,,,
2193,"Pathway to New Beginnings",1,"Hypnotherapy, Past Life Regression, Reiki, Theta Healing","Hypnotherapy,Past Life Regression,Reiki,Theta Healing",,gd_healers,publish,,4,Never,,"2620 S Parker Rd. Suite 370",Aurora,Colorado,"United States",80014,39.6705396039599,-104.865379246925,,303-596-6929,,,,,,,,,,,,
2192,"Possibilities Hypnosis Center",1,"Guided Imagery, Hypnotherapy, Life Coaching, Meditation, Past Life Regression","Guided Imagery,Hypnotherapy,Life Coaching,Meditation,Past Life Regression",,gd_healers,publish,,4,Never,,"1460 Fall River Ave #6",Seekonk,Massachusetts,"United States",2771,41.7877213960169,-71.3184317325187,,508-336-4242,,,,,,,,,,,,
2191,"Alt Med Services",1,"Biofeedback, Craniosacral Therapy, Electro-dermal Screening, Herbology,  Homeopathy, Lymphatic Therapy, Massage, Therapy, Naturopathy, NaturopathyNutrition, Therapeutic Touch","Biofeedback,Craniosacral Therapy,Electro-dermal Screening,Herbology,Homeopathy,Lymphatic Therapy,Massage,Naturopathy,NaturopathyNutrition,Therapeutic Touch,Therapy",,gd_healers,publish,,4,Never,,"8035 Black Hawk Rd. Suite 3","Black Hawk","South Dakota","United States",57718,44.1578,-103.3136,,605-343-2682,,,,,,,,,,,,
2190,"New York College of Traditional Chinese Medicine",1,"Herbology,  Traditional Chinese Medicine","Herbology,Traditional Chinese Medicine",,gd_healers,publish,,4,Never,,"155 First St",Mineola,"New York","United States",11501,40.7426298299352,-73.6385869290084,,516-739-1545,,,,,,,,,,,,
2189,"Dr. Gary Wiele DDS",1,"Holistic Dentistry","Holistic Dentistry",,gd_healers,publish,,4,Never,,"950 Francis Place Suite 311",Clayton,Missouri,"United States",63105,38.6395,-90.3458,,314-726-2265,,,,,,,,,,,,
2188,"SomaVeda College of Natural Medicine",1,"Acupressure, Acupuncture, Addiction Treatments, Allergy Treatments, Aromatherapy, Astrological Counseling, Ayurveda, Breathwork, Colon Therapy, Craniosacral Therapy, Crystal Therapy, Detoxification Foot Bath, Distance Healing, Ear Coning, Energy Healing,  Feng Shui, Flower Essences, Herbology,  Homeopathy, Integrative Medicine, Iridology, KinesiologyLaser Therapy, Light Therapy, Life Coaching, Lymphatic Therapy, Magnetic Therapy,  Massage, Therapy, Myofascial Release, Naprapathy, Naturopathy, NaturopathyNutrition, Polarity Therapy, Reflexology, Reiki, Remote Healing, Shamanic Healing, Somatic Therapy, Spiritual Counseling, Tibetan Medicine, Traditional Chinese Medicine, Wellness Centers, Yoga","Acupressure,Acupuncture,Addiction Treatments,Allergy Treatments,Aromatherapy,Astrological Counseling,Ayurveda,Breathwork,Colon Therapy,Craniosacral Therapy,Crystal Therapy,Detoxification Foot Bath,Distance Healing,Ear Coning,Energy Healing,Feng Shui,Flower Essences,Herbology,Homeopathy,Integrative Medicine,Iridology,KinesiologyLaser Therapy,Life Coaching,Light Therapy,Lymphatic Therapy,Magnetic Therapy,Massage,Myofascial Release,Naprapathy,Naturopathy,NaturopathyNutrition,Polarity Therapy,Reflexology,Reiki,Remote Healing,Shamanic Healing,Somatic Therapy,Spiritual Counseling,Therapy,Tibetan Medicine,Traditional Chinese Medicine,Wellness Centers,Yoga",,gd_healers,publish,,4,Never,,"4715 Bruton Rd.",Tampa,Florida,"United States",33565,28.1088,-82.184025,,706-358-8646,,,,,,,,,,,,
2187,"Dr. James E. Miles FAM CTN ND",1,"Acupressure, Ayurveda, Chelation Therapy, Craniosacral Therapy, EFT/TFT, Energy Healing,  Healing, Touch, ,Herbology,  Homeopathy, Iridology, KinesiologyLife Coaching, Massage, Therapy, Medical Intuitive Naturopathy, NaturopathyNutrition, Reflexology, Therapeutic Touch, Traditional Chinese Medicine, Wellness Centers","Acupressure,Ayurveda,Chelation Therapy,Craniosacral Therapy,EFT/TFT,Energy Healing,Healing,Herbology,Homeopathy,Iridology,KinesiologyLife Coaching,Massage,Medical Intuitive Naturopathy,NaturopathyNutrition,Reflexology,Therapeutic Touch,Therapy,Touch,Traditional Chinese Medicine,Wellness Centers",,gd_healers,publish,,4,Never,,"1811 N. Austin Avenue Suite 203",Georgetown,Texas,"United States",78626,30.6600522420629,-97.668438434135,,512-868-9867,,,,,,,,,,,,
2186,"Dragon Rises College of Oriental Medicine",1,"Acupressure, Acupuncture, Herbology,  Nutrition, Traditional Chinese Medicine, Tui Na","Acupressure,Acupuncture,Herbology,Nutrition,Traditional Chinese Medicine,Tui Na",,gd_healers,publish,,4,Never,,"1000 NE 16th Ave.",Gainesville,Florida,"United States",32601,29.6668,-82.3131928571429,,352-371-2833,,,,,,,,,,,,
2185,"Advanced Muscular Therapies of Denver",1,"Acupressure, Craniosacral Therapy, Energy Healing,  Jin Shin Jyutsu, Massage, Therapy, Medical Intuitive Myofascial Release, Reflexology, Shiatsu, Tui Na","Acupressure,Craniosacral Therapy,Energy Healing,Jin Shin Jyutsu,Massage,Medical Intuitive Myofascial Release,Reflexology,Shiatsu,Therapy,Tui Na",,gd_healers,publish,,4,Never,,"3021 S. Grape Way",Denver,Colorado,"United States",80222,39.664195345157,-104.924821279376,,303-759-1966,,,,,,,,,,,,
2184,"Midwest College of Oriental Medicine",1,"Acupressure, Acupuncture, Herbology,  Integrative Medicine, Magnetic Therapy,  Massage, Therapy, Nutrition, Tai Chi, , Traditional Chinese Medicine, Tui Na","Acupressure,Acupuncture,Herbology,Integrative Medicine,Magnetic Therapy,Massage,Nutrition,Tai Chi,Therapy,Traditional Chinese Medicine,Tui Na",,gd_healers,publish,,4,Never,,"6232 Bankers Rd.",Racine,Wisconsin,"United States",53403,42.677339411772,-87.8571565690595,,262-554-3278,,,,,,,,,,,,
2183,"A.R.E. Health Center & Spa",1,"Acupressure, Acupuncture, Aromatherapy, Breathwork, Chiropractors, Colon Therapy, Craniosacral Therapy, EFT/TFT, EMDR, Energy Healing,  Guided Imagery, Hypnotherapy, Iridology, Lymphatic Therapy, Massage, Therapy, Myofascial Release, Natural Skin Treatments Nutrition, Past Life Regression, Psychotherapy, Reflexology, Reiki, Sound Therapy, Spiritual Counseling, Therapeutic Touch, Traditional Chinese Medicine, Tui Na, Water Therapy, Wellness Centers","Acupressure,Acupuncture,Aromatherapy,Breathwork,Chiropractors,Colon Therapy,Craniosacral Therapy,EFT/TFT,EMDR,Energy Healing,Guided Imagery,Hypnotherapy,Iridology,Lymphatic Therapy,Massage,Myofascial Release,Natural Skin Treatments Nutrition,Past Life Regression,Psychotherapy,Reflexology,Reiki,Sound Therapy,Spiritual Counseling,Therapeutic Touch,Therapy,Traditional Chinese Medicine,Tui Na,Water Therapy,Wellness Centers",,gd_healers,publish,,4,Never,,"215 67th Street","Virginia Beach",Virginia,"United States",23451,36.8923533333333,-75.9895566666667,,757-437-7202,,,,,,,,,,,,
2182,"AIH Complementary Medicine",1,"Addiction Treatments, Allergy Treatments, Animal Health, Chiropractors, Hair Analysis, Herbology,  Homeopathy, Integrative Medicine, Laser Therapy, Light Therapy, Lymphatic Therapy, Massage, Therapy, Myofascial Release, Naprapathy, Naturopathy, NaturopathyNHRT,  Thermography, Traditional Chinese Medicine, Yoga","Addiction Treatments,Allergy Treatments,Animal Health,Chiropractors,Hair Analysis,Herbology,Homeopathy,Integrative Medicine,Laser Therapy,Light Therapy,Lymphatic Therapy,Massage,Myofascial Release,Naprapathy,Naturopathy,NaturopathyNHRT,Therapy,Thermography,Traditional Chinese Medicine,Yoga",,gd_healers,publish,,4,Never,,"418 W. Meadows Drive",Freeport,Illinois,"United States",61032,42.2771,-89.6244,,815-297-0889,,,,,,,,,,,,
2181,"Susie Hayes MA CCHT CST CNLP",1,"Energy Healing,  Guided Imagery, Hypnotherapy, Life Coaching, Meditation, Neuro-Linguistic Programming, Past Life Regression, Psychotherapy, Spiritual Counseling, Theta Healing","Energy Healing,Guided Imagery,Hypnotherapy,Life Coaching,Meditation,Neuro-Linguistic Programming,Past Life Regression,Psychotherapy,Spiritual Counseling,Theta Healing",,gd_healers,publish,,4,Never,,"7853 E Arapahoe Ct Suite 2600",Centennial,Colorado,"united States",80112,39.5942,-104.897500556832,,303-745-1816,,,,,,,,,,,,
2180,"Possibilities Hypnosis Center",1,"Guided Imagery, Hypnotherapy, Life Coaching, Meditation, Past Life Regression","Guided Imagery,Hypnotherapy,Life Coaching,Meditation,Past Life Regression",,gd_healers,publish,,4,Never,,"110 Jefferson Blvd. Suite B","Warwick Rhode",Island,"United States",2888,41.7506827957061,-71.435039068098,,401-374-1890,,,,,,,,,,,,
2179,"Holistic Naturopathic Center",1,"Biofeedback, Blood Chemistry Analysis, EFT/TFT, Hair Analysis, Herbology,  Integrative Medicine, Iridology, Life Coaching, Naturopathy, NaturopathyNeuro-Linguistic Programming, Nutrition, Physical/Exercise Therapy, Reams Testing, Thermography, Wellness Centers","Biofeedback,Blood Chemistry Analysis,EFT/TFT,Hair Analysis,Herbology,Integrative Medicine,Iridology,Life Coaching,Naturopathy,NaturopathyNeuro-Linguistic Programming,Nutrition,Physical/Exercise Therapy,Reams Testing,Thermography,Wellness Centers",,gd_healers,publish,,4,Never,,"256 Colfax Ave","Clifton New",Jersey,"United States",7013,40.8699015878347,-74.1600837659339,,973-471-5758,,,,,,,,,,,,
2178,"Dr. James E. Miles FAM CTN ND",1,"Acupressure, Ayurveda, Chelation Therapy, Craniosacral Therapy, EFT/TFT, Energy Healing,  Healing, Touch, ,Herbology,  Homeopathy, Iridology, KinesiologyLife Coaching, Massage, Therapy, Medical Intuitive Naturopathy, NaturopathyNutrition, Reflexology, Therapeutic Touch, Traditional Chinese Medicine, Wellness Centers","Acupressure,Ayurveda,Chelation Therapy,Craniosacral Therapy,EFT/TFT,Energy Healing,Healing,Herbology,Homeopathy,Iridology,KinesiologyLife Coaching,Massage,Medical Intuitive Naturopathy,NaturopathyNutrition,Reflexology,Therapeutic Touch,Therapy,Touch,Traditional Chinese Medicine,Wellness Centers",,gd_healers,publish,,4,Never,,"1811 N. Austin Avenue Suite 203",Georgetown,Texas,"United States",78626,30.6600522420629,-97.668438434135,,512-868-9867,,,,,,,,,,,,
2177,"Midwest College of Oriental Medicine",1,"Acupressure, Acupuncture, Herbology, Integrative Medicine, Magnetic Therapy, Massage, Therapy, Nutrition, Tai Chi, , Traditional Chinese Medicine, Tui Na","Acupressure,Acupuncture,Herbology,Integrative Medicine,Magnetic Therapy,Massage,Nutrition,Tai Chi,Therapy,Traditional Chinese Medicine,Tui Na",,gd_healers,publish,,4,Never,,"1925 Washington Ave.",Racine,Wisconsin,"United States",53403,42.7142,-87.8024120342707,,262-898-1898,,,,,,,,,,,,
2176,"AOMA Graduate School of Integrative Medicine",1,"Acupressure, Acupuncture, Chiropractors, Herbology,  Integrative Medicine, Meditation, Nutrition, Reflexology, Tai Chi, , Traditional Chinese Medicine, Tui Na","Acupressure,Acupuncture,Chiropractors,Herbology,Integrative Medicine,Meditation,Nutrition,Reflexology,Tai Chi,Traditional Chinese Medicine,Tui Na",,gd_healers,publish,,4,Never,,"2700 W. Anderson Ln. #512",Austin,Texas,"United States",78757,30.3587824398513,-97.7363354612525,,512-467-0370,,,,,,,,,,,,
2175,"The Inner Space",1,"Channeling, Energy Healing,  Hypnotherapy, Medical Intuitive Metaphysics, Neuro-Linguistic Programming, Psychic, Reiki, Spiritual Counseling","Channeling,Energy Healing,Hypnotherapy,Intuitive / Psychic,Medical Intuitive Metaphysics,Neuro-Linguistic Programming,Reiki,Spiritual Counseling",,gd_healers,publish,,4,Never,,"6800 Roswell Road Suite 1-A",Atlanta,Georgia,"United States",30328,33.9398162162162,-84.3757837837838,,770-807-8080,,,,,,,,,,,,
2174,"Acupuncture, and NAETCenter",1,"Acupressure, Acupuncture, Addiction Treatments, Allergy Treatments, KinesiologyNAET","Acupressure,Acupuncture,Addiction Treatments,Allergy Treatments,KinesiologyNAET",,gd_healers,publish,,4,Never,,"8229 Boone Boulevard Suite 402",Vienna,Virginia,"United States",22182,38.914675144097,-77.2289249473845,,703-356-5764,,,,,,,,,,,,
2173,"Life Time Success 4 U",1,"Addiction Treatments, Allergy Treatments, EFT/TFT, Hypnotherapy, Life Coaching, Neuro-Linguistic Programming","Addiction Treatments,Allergy Treatments,EFT/TFT,Hypnotherapy,Life Coaching,Neuro-Linguistic Programming",,gd_healers,publish,,4,Never,,"1219 Millennium Center Parkway",Brandon,Florida,"United States",33511,27.9098,-82.2957,,813-808-2886,,,,,,,,,,,,
2172,"Acupuncture, & Alternative Healthcare",1,"Acupuncture, Addiction Treatments, Allergy Treatments, Biofeedback, Chiropractors, Electro-dermal Screening, Herbology,  Homeopathy, Laser Therapy, Light Therapy, Lymphatic Therapy, Massage, Therapy, MicroCurrent Natural Skin Treatments Nutrition","Acupuncture,Addiction Treatments,Allergy Treatments,Biofeedback,Chiropractors,Electro-dermal Screening,Herbology,Homeopathy,Laser Therapy,Light Therapy,Lymphatic Therapy,Massage,MicroCurrent Natural Skin Treatments Nutrition,Therapy",,gd_healers,publish,,4,Never,,"624 Talcottville Rd.",Vernon,Connecticut,"United States",6066,41.8605529411765,-72.4830470588235,,860-872-1312,,,,,,,,,,,,
2171,"Blueprint Healing, Arts â Integrative Medicine, & Dentistry Center",1,"Acupuncture, Addiction Treatments, Allergy Treatments, Aromatherapy, Ayurveda, Blood Chemistry Analysis, Breathwork, Distance Healing, EFT/TFT, EMDR, Energy Healing,  Flower Essences, Guided Imagery, Holistic Dentistry, Homeopathy, Hypnotherapy, Integrative Medicine, KinesiologyMeditation, Nutrition, Past Life Regression, Remote Healing, Wellness Centers","Acupuncture,Addiction Treatments,Allergy Treatments,Aromatherapy,Ayurveda,Blood Chemistry Analysis,Breathwork,Distance Healing,EFT/TFT,EMDR,Energy Healing,Flower Essences,Guided Imagery,Holistic Dentistry,Homeopathy,Hypnotherapy,Integrative Medicine,KinesiologyMeditation,Nutrition,Past Life Regression,Remote Healing,Wellness Centers",,gd_healers,publish,,4,Never,,"64-06 Fitchett Street","Rego Park","New York","United States",11374,40.7221,-73.8655,,718-275-4460,,,,,,,,,,,,
2170,"Renee Jennings MA MSW LISW LCSW CHt",1,"EMDR, Energy Clearing, Energy Healing,  Guided Imagery, Hypnotherapy, Life Coaching, Meditation, Past Life Regression, Psychotherapy, Reiki, Somatic Therapy, Spiritual Counseling","EMDR,Energy Clearing,Energy Healing,Guided Imagery,Hypnotherapy,Life Coaching,Meditation,Past Life Regression,Psychotherapy,Reiki,Somatic Therapy,Spiritual Counseling",,gd_healers,publish,,4,Never,,"1824 Murray Ave #210",Pittsburgh,Pennsylvania,"United States",15217,40.4367551020408,-79.9231,,216-375-7859,,,,,,,,,,,,
2169,"New York College of Traditional Chinese Medicine",1,"Herbology,  Traditional Chinese Medicine","Herbology,Traditional Chinese Medicine",,gd_healers,publish,,4,Never,,"13 E 37th St. 2nd flr","New York","New York","United States",10016,40.7451,-73.9783,,212-685-0888,,,,,,,,,,,,
2168,"Washington Institute of Natural Medicine",1,"Acupressure, Acupuncture, Aromatherapy, Colon Therapy, Craniosacral Therapy, Crystal Therapy, Detoxification Foot Bath, Distance Healing, Ear Coning, Energy Healing,  Feng Shui, Guided Imagery, Hair Analysis, Herbology,  Homeopathy, Hypnotherapy, Integrative Medicine, Iridology, KinesiologyLight Therapy, Life Coaching, Lymphatic Therapy, Magnetic Therapy,  Massage, Therapy, Medical Intuitive Meditation, Myofascial Release, Naturopathy, NaturopathyNHRT,  Nutrition, Past Life Regression, Psychic, Raindrop Therapy, Reflexology, Reiki, Remote Healing, Sound Therapy, Spiritual Counseling, Stone Massage, Traditional Chinese Medicine, Tui Na, Wellness Centers, Yoga","Acupressure,Acupuncture,Aromatherapy,Colon Therapy,Craniosacral Therapy,Crystal Therapy,Detoxification Foot Bath,Distance Healing,Ear Coning,Energy Healing,Feng Shui,Guided Imagery,Hair Analysis,Herbology,Homeopathy,Hypnotherapy,Integrative Medicine,Intuitive / Psychic,Iridology,KinesiologyLight Therapy,Life Coaching,Lymphatic Therapy,Magnetic Therapy,Massage,Medical Intuitive Meditation,Myofascial Release,Naturopathy,NaturopathyNHRT,Nutrition,Past Life Regression,Raindrop Therapy,Reflexology,Reiki,Remote Healing,Sound Therapy,Spiritual Counseling,Stone Massage,Therapy,Traditional Chinese Medicine,Tui Na,Wellness Centers,Yoga",,gd_healers,publish,,4,Never,,"8380 Colesville Rd. Suite 600","Silver Spring",Maryland,"United States",20910,38.9933868097123,-77.0330773822759,,202-686-8202,,,,,,,,,,,,
2167,"Alternative Health & Rehab Centre",1,"BioMeridian Testing, Chiropractors, Colon Therapy, Craniosacral Therapy, Detoxification Foot Bath, Hyperbaric Oxygen Therapy, Laser Therapy, Lymphatic Therapy, Massage, Therapy, MicroCurrent Myofascial Release, Natural Skin Treatments NHRT,  Nutrition, Physical/Exercise Therapy, Raindrop Therapy, Spinal Decompression, Stone Massage, Therapeutic Touch, Wellness Centers","BioMeridian Testing,Chiropractors,Colon Therapy,Craniosacral Therapy,Detoxification Foot Bath,Hyperbaric Oxygen Therapy,Laser Therapy,Lymphatic Therapy,Massage,MicroCurrent Myofascial Release,Natural Skin Treatments NHRT,Nutrition,Physical/Exercise Therapy,Raindrop Therapy,Spinal Decompression,Stone Massage,Therapeutic Touch,Therapy,Wellness Centers",,gd_healers,publish,,4,Never,,"2284 S. Ballenger Hwy Ste. F",Flint,Michigan,"United States",48503,42.9926696428571,-83.7329,,810-235-5181,,,,,,,,,,,,
2166,"All About Pets",1,"Acupressure, Acupuncture, Animal Health, Blood Chemistry Analysis, Herbology,  Homeopathy, Integrative Medicine, Laser Therapy, Nutrition, Traditional Chinese Medicine, Tui Na","Acupressure,Acupuncture,Animal Health,Blood Chemistry Analysis,Herbology,Homeopathy,Integrative Medicine,Laser Therapy,Nutrition,Traditional Chinese Medicine,Tui Na",,gd_healers,publish,,4,Never,,"409 Old Buncombe Rd.","Travelers Rest","South Carolina","United States",29690,34.9604545454545,-82.441,,864-834-7334,,,,,,,,,,,,
2165,"Tribeca Hypnosis & Healing, Institute",1,"Energy Healing,  Guided Imagery, Hypnotherapy, Life Coaching, Neuro-Linguistic Programming, Past Life Regression, Reiki, Spiritual Counseling","Energy Healing,Guided Imagery,Hypnotherapy,Life Coaching,Neuro-Linguistic Programming,Past Life Regression,Reiki,Spiritual Counseling",,gd_healers,publish,,4,Never,,"38 Tiffany Place Suite 4",Brooklyn,"New York","United States",11231,40.6868394427191,-74.0010538854382,,212-334-0299,,,,,,,,,,,,
2164,"Holistic Acupuncture, Clinic",1,"Acupressure, Acupuncture, Craniosacral Therapy, Energy Healing,  Herbology,  Magnetic Therapy,  MicroCurrent Qigong Spinal Decompression, Traditional Chinese Medicine","Acupressure,Acupuncture,Craniosacral Therapy,Energy Healing,Herbology,Magnetic Therapy,MicroCurrent Qigong Spinal Decompression,Traditional Chinese Medicine",,gd_healers,publish,,4,Never,,"1423 E. 7th Street",Charlotte,"North Carolina","United States",28204,35.2182641864522,-80.825271195716,,704-942-5300,,,,,,,,,,,,
2163,"Maryland University of Integrative Health",1,"Acupuncture, Herbology,  Nutrition, Traditional Chinese Medicine, Yoga","Acupuncture,Herbology,Nutrition,Traditional Chinese Medicine,Yoga",,gd_healers,publish,,4,Never,,"7750 Montpelier Road",Laurel,Maryland,"United States",20723,39.1604,-76.8931,,"[phone] ext. 6614",,,,,,,,,,,,
2162,"Dr. Scott Keller D.C. PC.",1,"Acupressure, Addiction Treatments, Ayurveda, Chiropractors, Craniosacral Therapy, KinesiologyLaser Therapy, Metaphysics, Myofascial Release, Naprapathy, Nutrition, Osteopathy, Spiritual Counseling","Acupressure,Addiction Treatments,Ayurveda,Chiropractors,Craniosacral Therapy,KinesiologyLaser Therapy,Metaphysics,Myofascial Release,Naprapathy,Nutrition,Osteopathy,Spiritual Counseling",,gd_healers,publish,,4,Never,,"2805 Veterans Memorial Highway",Ronkonkoma,"New York","United States",11779,40.7966367058915,-73.1713525294186,,631-375-8702,,,,,,,,,,,,
2161,"Sandeep Herbal Ayurvedic",1,"Addiction Treatments, Allergy Treatments, Ayurveda, Brennan Healing, Science, Colon Therapy, Detoxification Foot Bath, Distance Healing, Ear Coning, Energy Healing,  Herbology,  Integrative Medicine, Iridology, Lymphatic Therapy, Naturopathy, NaturopathyNHRT,  Osteopathy, Polarity Therapy, Reflexology, Remote Healing","Addiction Treatments,Allergy Treatments,Ayurveda,Brennan Healing,Colon Therapy,Detoxification Foot Bath,Distance Healing,Ear Coning,Energy Healing,Herbology,Integrative Medicine,Iridology,Lymphatic Therapy,Naturopathy,NaturopathyNHRT,Osteopathy,Polarity Therapy,Reflexology,Remote Healing,Science",,gd_healers,publish,,4,Never,,"47-14 30th Ave",Astoria,"New York","United States",11103,40.7615,-73.9094,,718-766-8875,,,,,,,,,,,,
2160,"Tribeca Hypnosis & Healing, Institute",1,"Energy Healing,  Guided Imagery, Hypnotherapy, Life Coaching, Neuro-Linguistic Programming, Past Life Regression, Reiki, Spiritual Counseling","Energy Healing,Guided Imagery,Hypnotherapy,Life Coaching,Neuro-Linguistic Programming,Past Life Regression,Reiki,Spiritual Counseling",,gd_healers,publish,,4,Never,,"60 Beach St. Suite 5C","New York","New York","United States",10013,40.7205110682342,-74.0094009974231,,212-334-0299,,,,,,,,,,,,
1900,"Halley Elise",1,"<b>Welcome!</b>
With your busy schedule, it is nice of you to take the time to stop by. Before we go any further, Halley would like you to have a gift...

Take just a moment and think about something that at some point in your life made you very happy. . . Then close your eyes. . . Do your best to see that moment as if it were happening right now. . . Breathe in the sensations, sights, feelings, scents, touch, even savor taste.

Afterward, stay quiet for a moment, allowing yourself to just enjoy how that feels. You have just experienced a “Quicky”. (Quiet undisturbed independent concentrated knowledgeable you).

<b>So What Is An Empowerment Psychic?</b>

It is a person with Psychic abilities whose focus is on you, your contentment and your fulfillment in life; which includes all of your mind, body and spirit needs. Of course the usual applies; such as telling you if you will marry, or where your career is going.

<strong>The approach from the Empowerment Psychic</strong>

Halley Elise gives you not only information regarding your future, but gives you the power to make right now, along with your future as good as it can possibly be. Love, Money, Family, Health, ALL of it!

<b>Halley Elise’s Mission</b>
<ul>
	<li>To Serve</li>
	<li>To Inspire</li>
	<li>To share Universal wisdom</li>
	<li>To share Intuitive guidance</li>
	<li>To assist people in understanding &amp; discovering their own innate gifts &amp; unique presence in this world</li>
</ul>
<b>At The Office</b>
A personal session at the office may include intuitive methodologies or personal development training such as hypnosis &amp; auto suggestion. Other holistic and spiritual modalities such as breath work and visualization are also available.","Astrology,Intuitive / Psychic","Halley Elise,Psychics &amp; Astrologers",gd_healers,publish,,4,Never,,"5301 N Federal Hwy","Boca Raton",Florida,"United States",33487,[phone],-[phone],,+1-[phone],,http://www.yelp.com/biz/halley-elise-boca-raton,,,,,,http://www.mannabliss.com/mb/wp-content/uploads/2015/07/l3.jpg,,,,
1897,"Du20 Holistic Oasis",1,"<h1>Offerings for Du20 Holistic Oasis</h1>
<div class=""menu-sections"">
<div class=""menu-section-header"">
<h2 id=""popular-services"">Popular Services</h2>
</div>
<div class=""menu-section"">
<div class=""media-block menu-item menu-item-no-photo menu-item-placeholder-photo"">
<div class=""media-story"">
<div class=""menu-item-details menu-item-details-narrow menu-item-no-photo"">
<h3>Massage Deep Tissue Massage</h3>
</div>
<div class=""menu-item-prices"">



30 min
55.00



</div>
</div>
</div>
<div class=""media-block menu-item menu-item-no-photo menu-item-placeholder-photo"">
<div class=""media-story"">
<div class=""menu-item-details menu-item-details-narrow menu-item-no-photo"">
<h3>Massage Geriatric</h3>
</div>
<div class=""menu-item-prices"">



30 min
55.00



</div>
</div>
</div>
<div class=""media-block menu-item menu-item-no-photo menu-item-placeholder-photo"">
<div class=""media-story"">
<div class=""menu-item-details menu-item-details-narrow menu-item-no-photo"">
<h3>Massage Myofascial Release</h3>
</div>
<div class=""menu-item-prices"">



30 min
55.00



</div>
</div>
</div>
<div class=""media-block menu-item menu-item-no-photo menu-item-placeholder-photo"">
<div class=""media-story"">
<div class=""menu-item-details menu-item-details-narrow menu-item-no-photo"">
<h3>Acupuncture Follow Up</h3>
</div>
<div class=""menu-item-prices"">



45 min
85.00



</div>
</div>
</div>
<div class=""media-block menu-item menu-item-no-photo menu-item-placeholder-photo"">
<div class=""media-story"">
<div class=""menu-item-details menu-item-details-narrow menu-item-no-photo"">
<h3>Acupuncture Initial Consult And Treatment</h3>
</div>
<div class=""menu-item-prices"">



1 hour
125.00



</div>
</div>
</div>
</div>
</div>","Acupressure,Acupuncture,Holistic,Massage","Acupuncture,Du20 Holistic Oasis,Massage",gd_healers,publish,,4,Never,,"103 NE 2nd Ave","Delray Beach",Florida,"United States",33444,[phone],-[phone],,+1-[phone],,http://www.yelp.com/biz/du20-holistic-oasis-delray-beach,,,,,,http://www.mannabliss.com/mb/wp-content/uploads/2015/07/l2.jpg,,,,
