post_id,post_title,post_author,post_content,post_category,post_tags,post_type,post_status,is_featured,package_id,expire_date,geodir_video,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,geodir_timing,geodir_contact,geodir_email,geodir_website,geodir_twitter,geodir_facebook,geodir_video,geodir_special_offers,geodir_teachers,geodir_EventClassdate,geodir_timerange,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE
2806,"YOGA FOX of DELRAY BEACH",9,"&nbsp;
<div class=""wrapper clearfix"">
<div id=""main"" class=""grid-block"">
<div id=""maininner"" class=""grid-box"">
<div id=""system"">
<div class=""content clearfix"">
<p align=""justify"">Keith Fox developed YogaFox Vinyasa based on his years of study in the Ashtanga and Vinyasa “limb” of the Family Tree of Hatha Yoga.</p>
<p align=""justify"">Keith is well known in South Florida for his Yoga with Live Music class which welcomes over 100 students each Sunday from 9:30-11am at The Colony Hotel in Delray Beach, Florida. Keith also shares his Yoga with Live Music at local Workshops, Retreats, and at National Festivals such as Wanderlust and YogaFest. His classes always includes the classic YogaFox Vinyasa Flow as well as an amazing Yoga Nidra Meditation to close the class. Keith plays harmonium and shares his devotion at each class as well.</p>
<p align=""justify"">What exactly is YogaFox? The system developed by Keith Fox incorporates many asanas from the first, second, and third series of Ashtanga Yoga (as shared by Pattabi Jois) as well as a variety of other asanas. Keith’s partner, Kelly Brookbank Fox, brings experience from the Kripalu school of yoga which enables the YogaFox Vinyasa school to incorporate advanced pranayama and meditation in motion into the flow. Further, Keith and Kelly both share their love of Kali Natha Yoga (as taught by Guru Ma Jaya Sati Bhagavati) in their teachings. This combination of the physical asana along with the meditative practices of yoga allows the YogaFox Studios and school to offer a comprehensive yoga experience for all participants. Keith also incorporates Bhakti Yoga and Nada Yoga (devotion and healing sound qualities) with his sharing of music at all of his classes through singing and kirtan.</p>
<p align=""justify"">YogaFox studios has two studios in Delray Beach Florida and offers 38+ classes per week. Most instructors are trained by YogaFox school of Yoga and share components of the training described above.</p>
<p align=""justify"">The YogaFox school is registered with the Yoga Alliance as both a 200 hour and 500 hour program.</p>

</div>
</div>
</div>
</div>
</div>","Anusara,Children's,Kripalu,Vinyasa","#yogafox #keithfox #yogaeverydamnday",gd_yoga_studio,publish,,6,Never,,"1405 N Federal Hwy","Delray Beach",FL,"United States",33483,26.479862,-80.06601799999999,"6:30am to 6pm Everyday",704-756-9245,[email],http://www.yogafox.com/class-schedule/,,https://www.facebook.com/#!/pages/YogaFox/138354932864737?fref=ts,,,"&nbsp;
<div class=""wrapper clearfix"">
<div id=""main"" class=""grid-block"">
<div id=""maininner"" class=""grid-box"">
<div id=""system"">
<div class=""content clearfix"">
<div id=""slideshow-530-55d5e83f5c6d0"" class=""wk-slideshow wk-slideshow-list"" data-options=""{&quot;style&quot;:&quot;list&quot;,&quot;autoplay&quot;:0,&quot;interval&quot;:5000,&quot;width&quot;:&quot;auto&quot;,&quot;height&quot;:&quot;auto&quot;,&quot;duration&quot;:500,&quot;index&quot;:0,&quot;order&quot;:&quot;default&quot;,&quot;navigation&quot;:200,&quot;animated&quot;:&quot;scroll&quot;}"" data-widgetkit=""slideshow"">
<div>
<ul class=""nav nav-200 clearfix"">
	<li class=""active"">Keith Fox</li>
	<li>Kelly Brookbank</li>
	<li>Tara Wood</li>
	<li>Darnelle Quinn</li>
	<li>Brad Solomon</li>
	<li>Melissa Nangle</li>
	<li>Holly Bromer</li>
	<li>Rachael Sherman</li>
	<li>Diana Eberhard</li>
	<li>Jen Metz</li>
	<li>Dawn Esposito</li>
	<li>Anita Havel</li>
	<li>Jenny Hickory</li>
	<li>Hedy McDonald</li>
	<li>Jacqueline Pfeffer Sheridan</li>
	<li>Elizabeth Avidane</li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",2015-01-01,,,,,,
2571,"The Yoga Shack",1,"The Yoga Shack is a Vinyasa, yoga studio located in downtown Sarasota. We offer a sweaty & spiritual practice for all levels from beginners to advanced. We have a beautiful team of yogini guides who each bring their own uniqueness to the creative motion of vinyasa. We love community and host lots of events!","Ashtanga,Core Strength,Flow,Gentle,Hatha,Iyengar Meditation,Power,Restorative,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"423 N Lemon Ave",Sarasota,FL,"United States",34236,27.3398795918367,-82.5408,,,,,,,,,,2015-01-01,,,,,,
2570,"Power Yoga San Marco South",1,"Our signature yoga classes are known for safety precise instruction with breath movement and Flow, designed to deepen the students experience of yoga.","Power,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"3825 Hendricks Avenue",Jacksonville,FL,"United States",32207,30.283746067571,-81.6508395633205,,,,,,,,,,2015-01-01,,,,,,
2569,"Ocean Arts Yoga",1,"Ocean Arts Yoga is dedicated to facilitating yoga for depression and anxiety relief.","Corporate,Gentle,Hatha,Meditation,Senior,Special Needs,Vinyasa,Yin",,gd_yoga_studio,publish,,6,Never,,"2737 East Oakland Park Blvd.","Fort Lauderdale",FL,"United States",33301,26.1667,-80.1307,,,,,,,,,,2015-01-01,,,,,,
2568,"Lotus Yoga Center",1,"Lotus Yoga Center is designed to offer quality fitness classes taught by licensed instructors. It is our mission to personally care for every client by offering dedicated guidance.","Alignment,Ashtanga,Flow,Gentle,Hatha,Iyengar Kundalini,Meditation,Power,Prenatal,Special Needs,Vinyasa,WoMen's,Yin",,gd_yoga_studio,publish,,6,Never,,"465 Oakland Ave",Apopka,FL,"United States",32703,28.6721163265306,-81.5033,,,,,,,,,,2015-01-01,,,,,,
2567,"Naples Yoga Center",1,"Naples Yoga Center offers affordable yoga classes taught by highly qualified teachers for persons of all levels and all ages. Our vision is to create a space of love and service where we embrace everyones' personal growth and empowerment through an inspirational practice.","Alignment,Ashtanga,Baptiste,Bhakti Yoga,Chair Yoga,Core Strength,Corporate,Family,Flow,Gentle,Hatha,Hot,Iyengar Meditation,Men's,Paddleboard Yoga,Power,Restorative,Senior,Special Needs,Thai,Vinyasa,WoMen's,Yin,Yoga Massage,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"13240 Tamiami Trail N #206",Naples,FL,"United States",34110,26.2945,-81.8021,,,,,,,,,,2015-01-01,,,,,,
2565,"Power Yoga San Marco South",1,"Our signature yoga classes are known for safety precise instruction with breath movement and Flow, designed to deepen the students experience of yoga.","Power,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"3825 Hendricks Avenue",Jacksonville,FL,"United States",32207,30.283746067571,-81.6508395633205,,,,,,,,,,2015-01-01,,,,,,
2564,"Ocean Arts Yoga",1,"Ocean Arts Yoga is dedicated to facilitating yoga for depression and anxiety relief.","Corporate,Gentle,Hatha,Meditation,Senior,Special Needs,Vinyasa,Yin",,gd_yoga_studio,publish,,6,Never,,"2737 East Oakland Park Blvd.","Fort Lauderdale",FL,"United States",33301,26.1667,-80.1307,,,,,,,,,,2015-01-01,,,,,,
2563,"Lotus Yoga Center",1,"Lotus Yoga Center is designed to offer quality fitness classes taught by licensed instructors. It is our mission to personally care for every client by offering dedicated guidance.","Alignment,Ashtanga,Flow,Gentle,Hatha,Iyengar Kundalini,Meditation,Power,Prenatal,Special Needs,Vinyasa,WoMen's,Yin",,gd_yoga_studio,publish,,6,Never,,"465 Oakland Ave",Apopka,FL,"United States",32703,28.6721163265306,-81.5033,,,,,,,,,,2015-01-01,,,,,,
2562,"Naples Yoga Center",1,"Naples Yoga Center offers affordable yoga classes taught by highly qualified teachers for persons of all levels and all ages. Our vision is to create a space of love and service where we embrace everyones' personal growth and empowerment through an inspirational practice.","Alignment,Ashtanga,Baptiste,Bhakti Yoga,Chair Yoga,Core Strength,Corporate,Family,Flow,Gentle,Hatha,Hot,Iyengar Meditation,Men's,Paddleboard Yoga,Power,Restorative,Senior,Special Needs,Thai,Vinyasa,WoMen's,Yin,Yoga Massage,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"13240 Tamiami Trail N #206",Naples,FL,"United States",34110,26.2945,-81.8021,,,,,,,,,,2015-01-01,,,,,,
2561,"Yoga Warehouse",1,"We are an Affiliated Sivananda, Yoga Vedanta Center. The Sivananda, organization is a worldwide network of ashrams and yoga centers founded by Swami Vishnudevananda to spread the teachings of yoga. Swami Vishnu and his master Swami Sivananda, of Rishikesh India were instrumental in introducing yoga to the West. Our mission is to propagate the authentic teachings and practices of yoga for the physical mental and spiritual upliftment of ourselves our community and all beings. We teach classical Hatha, yoga an ancient technique brought to the West by Swami Vishnudevananda in the 1950s. Swami Vishnu started the first yoga teachers training course which has now graduated more than 30000 teachers. Our classes are non-competitive and accessible enough for beginners while more advanced students are encouraged to challenge themselves. The Yoga Warehouse is a converted historic structure a screened-in open-air space (with plenty of fans for the Hot, months) that takes advantage of our special south Florida climate for deeper stretching and healthier breathing. We also have an air-conditioned Meditation, Room for summer Meditation, gatherings and special classes. It is also a place where one can study the full range of yogic teachings. In addition to daily yoga classes we feature special yoga programs workshops and concerts. Every Sunday evening we gather for guided Meditation, followed by kirtan (call-and-response mantra chanting and music) and a short reading all in the Sivananda, tradition. Beginners and members of all traditions are welcome. This Satsang is free and open to all. We are gratified to have the opportunity to help students discover this age-old knowledge. Yoga can build strength while increasing flexibility. People who practice yoga are less stressed and less likely to fall victim to the ailments that accompany stress. Some of them go even deeper delving into their true nature through meditation.","Core Strength,Corporate,Gentle,Hatha,Meditation,Men's,Prenatal,Senior,Sivananda,Special Needs,WoMen's",,gd_yoga_studio,publish,,6,Never,,"508 Sw Flagler Ave.","Fort Lauderdale (downtown)",FL,"United States",33301,26.1160770988968,-80.1449,,,,,,,,,,2015-01-01,,,,,,
2560,"Za Yoga",1,"People approach yoga to overcome obstacles mental or physical. Our aim is to create the steps in which an individual can Discover Create and Live a more balance healthy and fulfilling life. Here at Za Yoga we share our world with you. With the intent on helping you create a personalized approach to your individual needs.","Alignment,Core Strength,Corporate,Family,Flow,Hatha,Senior,Vinyasa,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"6133 SW 62nd Terrace",Miami,FL,"United States",33143,25.7131,-80.2931310810811,,,,,,,,,,2015-01-01,,,,,,
2559,"Amrit Yoga Institute",1,"The Amrit Yoga Institute is located in Salt Springs Florida amid the tranquil beauty of the Ocala National Forest on Lake Kerr a spring-fed lake of nearly 3000 acres. Beneath a canopy of towering Live Oaks the six-acre campus features lush tropical gardens stone decks and walkway and a peaceful sand beach. The property includes a Main House Lodge two small cabins and the new Ayurveda Center to accommodate our offices programs and guests.","Hatha,Meditation,Restorative,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"23855 NE County Road 314","Salt Springs",FL,"United States",32134,29.385,-81.8379,,,,,,,,,,2015-01-01,,,,,,
2558,"Namaste Flow Yoga",1,"Namaste Flow, Yoga is focused on offering authentic and modernized Yoga classes to the South West Florida Community. Although we embrace a diverse array of yoga styles one consistent theme threads through every class we offer â creating an excellent yoga session and cultivating a delightful experience for our customers.","Alignment,Children's,Flow,Gentle,Hatha,Iyengar Meditation,Men's,Power,Prenatal,Restorative,Senior",,gd_yoga_studio,publish,,6,Never,,"904 Lee Blvd","Lehigh Acres",FL,"United States",33936,26.6144,-81.6508,,,,,,,,,,2015-01-01,,,,,,
2557,"CircuSoul Yoga",1,"CIRCUSOUL YOGA (RYS200) IS A PURPOSE DRIVEN YOGA SCHOOL IN SARASOTA FLORIDA THAT SEEKS TO PROVIDE THE HIGHEST LEVEL OF SERVICE TO OUR CLIENTS. OUR GOAL IS TO HELP PEOPLE LIVE HEALTHIER MORE FUN-FILLED LIVES THROUGH THE PRACTICE OF INTELLIGENT HABITS YOGA MINDFULNESS AND MOST IMPORTANT OF ALL FUN!","Acro,Aerial,Alignment,Children's,Family,Flow,Gentle,Hatha,Hot,Mom &amp; Baby,Power,Restorative,Thai,Vinyasa,Yin,Yoga Massage,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"4141 S. Tamiami Trail Suite",FL,FL,"United States",34231,27.2944,-82.5306,,,,,,,,,,2015-01-01,,,,,,
2556,"The Standard Spa Miami Beach",1,"The Standard Spa Miami Beach's Health Yoga & Fitness Program offers rich programming that invites exploration through many paths. Integrating the ancient and the modern our daily schedule workshop series dedicated in-house staff and international teachers + guides create an inspired connected community exploring the full spectrum of human potential. Beginners and long-time practitioners are welcome.","Aerial,Anusara,Ashtanga,Flow,Hatha,Integral Iyengar,Jivamukti Kundalini,Laughter Yoga Meditation,Restorative,Vinyasa,Yin",,gd_yoga_studio,publish,,6,Never,,"40 Island Avenue","Miami Beach",FL,"United States",33139,25.7906,-80.1481447368421,,,,,,,,,,2015-01-01,,,,,,
2555,"YOGA AURA",1,"Yoga Aura Boca Raton Florida designed to inspire and enlighten! With classes designed for all levels the studio offers Hot, Flow, Hot, Power, Hot, candlelight Flow, Yin,yoga Restorative, Flow, and many more. Yoga Groove classes are also offered to house/dance music with a light show on select dates.",,,gd_yoga_studio,publish,,6,Never,,"2910 B NORTH FEDERAL HWY","BOCA RATON",FL,"United States",33431,26.3748,-80.1062,,,,,,,,,,2015-01-01,,,,,,
2554,"Yoga Libre",1,"Yoga is more than postures and stretching. Like nutrition it is a way to transform the body mind and spirit to achieve a more positive state. While the practice of yoga brings flexibility strength and balance to the whole person the healing benefits of yoga are limitless and best of all accessible to all! Yoga Libre!","Alignment,Anusara,Gentle,Hatha,Restorative,WoMen's,Yin",,gd_yoga_studio,publish,,6,Never,,"2801 Fruitville Rd. Suite 220",Sarasota,FL,"United States",34237,27.3377,-82.5139,,,,,,,,,,2015-01-01,,,,,,
2553,"Shore Bliss Yoga",1,"Our studio is located in Apollo Beach and is convenient to Ruskin Gibsonton Sun City Center Wimauma and south Riverview. We offer a diverse schedule of group classes workshops and private instruction for all levels from beginners to more experienced practitioners.","Corporate,Flow,Gentle,Hatha,Hot,Kundalini,Meditation,Prenatal,Restorative,Vinyasa,Yin",,gd_yoga_studio,publish,,6,Never,,"118 Flamingo Drive","Apollo Beach",FL,"United States",33572,27.7653426597189,-82.3961279791566,,,,,,,,,,2015-01-01,,,,,,
2552,"Just OM Yoga Studio",1,"Cozy Yoga Studio in the heart of South Miami. Offering Daily Yoga Classes with Highly Qualified Teachers. Workshops Teacher Training Healing Massages Therapies and Facials.","Aerial,Alignment,Corporate,Hot,Kripalu,Power,Restorative,Senior,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"7520 SW 57th Ave Suite K","South Miami",FL,"United States",33143,25.7013252404104,-80.2854486862594,,,,,,,,,,2015-01-01,,,,,,
2551,"evolation yoga studio - Tampa Bay",1,"Open your body mind and heart to evolation â in the cultural heart of Tampa Bay. This eclectic and stylish studio is right in the middle of it all: the trendiest restaurants a bustling downtown and the historic Bayshore Blvd. For those looking for an oasis amidst the urban sprawl evolation Tampa lets you step out of the hustle and bustle and into a quiet communion with your Self.","Ashtanga,Flow,Gentle,Hot,Meditation,Mysore",,gd_yoga_studio,publish,,6,Never,,"2825 s. macdill avenue",Tampa,FL,"United States",33629,27.9203317073171,-82.4938,,,,,,,,,,2015-01-01,,,,,,
2550,"Janina Yoga Zen Studio",1,"My home yoga studio with a Zen environment; my classes are small & personalized and affordable helping my students to grown in their yoga practice achieving the benefit that yoga has to offer you. All classes end with a deep relaxation & a mini Thai, massage.",,,gd_yoga_studio,publish,,6,Never,,"12983 SW 133 Terrace",Miami,FL,"United States",33186,25.6437,-80.4028,,,,,,,,,,2015-01-01,,,,,,
2549,"Simply Yoga of Delray Beach",1,"Namaste' & Welcome to Simply Yoga your community Hatha, Yoga studio where we offer something for any and all levels a class for everybody! We have two studio rooms where we offer over 40 weekly classes with 16 very friendly RYT's Yoga Teachers! We also offer Teachers Training workshops events Massage, & Reiki sessions as well as we have a small retail space that offers yoga accessories and all your gift giving needs! We offer new students specials and promise you a wonderful feeling at the end of your practice so you leave with a glowing smile and heart! We hope to practice with you soon....","Alignment,Chair Yoga,Core Strength,Flow,Gentle,Hatha,Integral Kundalini,Meditation,Restorative,Senior,Thai,Vinyasa,WoMen's,Yin,Yoga Massage,Yoga Therapy",,gd_yoga_studio,publish,,6,Never,,"2275 S. Federal Hwy. #150","Delray Beach",FL,"United States",33483,26.4316593355268,-80.0723362033991,,,,,,,,,,2015-01-01,,,,,,
2548,"Shanti Heart Yoga & Therapeutics",1,"It is our mission to insure that our studio provides classes for everyone no matter your age abilityor goals. We offer from a healing and rejuvenating practice of Gentle, Yoga to a Therapeutic Heated Hatha, practice. At Shanti Heart Yoga we care about your well being.","Family,Flow,Gentle,Hatha,Hot,Meditation,Power,Prenatal,Restorative,Senior,Vinyasa,WoMen's",,gd_yoga_studio,publish,,6,Never,,"28817 U.S. 19N",Clearwater,FL,"United States",33761,28.0331,-82.7244,,,,,,,,,,2015-01-01,,,,,,
2547,"Halfmoon Yoga",1,"Job responsibilities; Family, obligations however joyous; the unexpected change of roles as we care for our parents; the surprising adjustments of retirement. Finally we reach the end of our rope physically mentally or emotionally.","Corporate,Flow,Meditation,Special Needs,Viniyoga,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"1690 Raymond Diehl Rd Suite B-2 Osaka Plaza",Tallahassee,FL,"United States",32308,30.4775,-84.2269,,,,,,,,,,2015-01-01,,,,,,
2546,"Zen Den Yoga School & Studio",1,"At Zen Den Yoga School and Studio our programs are a window into the yogaverse. We believe that not only the wealthy deserve to be healthy so our model is to share our knowledge and journey with everyone.","Flow,Hatha,Meditation,Men's,Mom &amp; Baby,Restorative,Vinyasa,WoMen's",,gd_yoga_studio,publish,,6,Never,,"1740 costa del sol","BOCA RATON",FL,"United States",33431,26.3664427201275,-80.0892368861624,,,,,,,,,,2015-01-01,,,,,,
2545,"Awaken Yoga Lighthouse Point",1,"Hot, Yoga Vinyasa, Fusion Yin,Warm. Barkan/Bikram Sean Corn Baptiste, inspired.","Gentle,Vinyasa",,gd_yoga_studio,publish,,6,Never,,"2016 E Sample Road","Lighthouse Point",FL,"United States",33064,26.2753923731649,-80.0960904249734,,,,,,,,,,2015-01-01,,,,,,
2544,"The Dolphin Dream: Jill Karlin Butler",1,"Jill Karlin Butler teaches Kundalini, Yoga and Hatha, Yoga based on her many years of study with the great Hatha, master B.K.S. Iyengar and his Senior, teachers including Patricia Walden Kofi Busia Dona Holleman Gabriella Giubillaro Angela Farmer Victor Von Koten. Years of Vipassana Meditation, training enable Jill to lead meditation. She teaches early morning sadhana and evening classes in Lake Worth and Palm Beach Florida.",,,gd_yoga_studio,publish,,6,Never,,"219 N. L Street #100","Lake Worth",FL,"United States",33460,26.6180204081633,-80.0545,,,,,,,,,,2015-01-01,,,,,,
2543,"Upstairs Yoga",1,"Upstairs Yoga in Coral Gables for Ashtanga, Vinyasa, yoga and Mysore with qualified teachers Gretchen Suarez Javier Lopez and Joanne Barrett. Yoga Basics & Alignment, classes for beginners as well as advanced Vinyasa, Flow, classes. Pilates Zumba and workshops once a month.",Ashtanga,,gd_yoga_studio,publish,,6,Never,,"3119 Ponce de Leon Blvd","Coral Gables",FL,"United States",33134,25.74365,-80.2582,,,,,,,,,,2015-01-01,,,,,,
2542,"Everything Zen Yoga",1,"As the name implies Everything Zen Yoga wants to add a little zen to your life. Everything Zen Yoga is a yoga studio that was created to bring everyone of all shapes sizes and abilities a place to calm the mind relax the body and enjoy life. We not only offer holistic healing yoga classes but have strength building advanced practices and offer deep Restorative, yin. Everything Zen Yoga also offers a 200-hr Yoga Teacher Training Certification that is Registered with the Yoga Alliance. Our certified instructors guide with passion and knowledge and believe in learning for life.","Ashtanga,Flow,Hatha,Prenatal,Restorative,Senior,Vinyasa,Yin",,gd_yoga_studio,publish,,6,Never,,"1061 S Sun Drive Suite 1041","Lake Mary",FL,"United States",32746,28.7543469387755,-81.3521,,,,,,,,,,2015-01-01,,,,,,
2541,"Delray Aerial Yoga",1,"Join us at Delray Aerial, Yoga as we elevate yoga to whole new heights in South Florida. Aerial, yoga uses a soft silky Aerial, hammock suspended from the ceiling. Relax and let gravity help you deepen your yoga poses and uplift your mind.","Aerial,Core Strength,Flow,Gentle,Men's,Restorative,WoMen's",,gd_yoga_studio,publish,,6,Never,,"88 SE 4th Ave","Delray Beach",FL,"United States",33483,26.4599874049,-80.0692101402325,,,,,,,,,,2015-01-01,,,,,,
